lncrna_index,protein_index
231,39
231,40
231,41
231,42
231,43
231,44
231,45
231,46
231,47
231,48
231,49
231,50
231,51
231,52
231,53
231,54
231,55
231,56
231,57
231,58
231,59
231,60
231,61
231,62
231,63
231,64
231,65
231,66
231,67
231,68
231,69
231,70
231,71
232,0
232,1
232,2
232,3
232,4
232,5
232,6
232,7
232,8
232,9
232,10
232,11
232,12
232,13
232,14
232,15
232,16
232,17
232,18
232,19
232,20
232,21
232,22
232,23
232,24
232,25
232,26
232,27
232,28
232,29
232,30
232,31
232,32
232,33
232,34
232,35
232,36
232,37
232,38
232,39
232,40
232,41
232,42
232,43
232,44
232,45
232,46
232,47
232,48
232,49
232,50
232,51
232,52
232,53
232,54
232,55
232,56
232,57
232,58
232,59
232,60
232,61
232,62
232,63
232,64
232,65
232,66
232,67
232,68
232,69
232,70
232,71
233,0
233,1
233,2
233,3
233,4
233,5
233,6
233,7
233,8
233,9
233,10
233,11
233,12
233,13
233,14
233,15
233,16
233,17
233,18
233,19
233,20
233,21
233,22
233,23
233,24
233,25
233,26
233,27
233,28
233,29
233,30
233,31
233,32
233,33
233,34
233,35
233,36
233,37
233,38
233,39
233,40
233,41
233,42
233,43
233,44
233,45
233,46
233,47
233,48
233,49
233,50
233,51
233,52
233,53
233,54
233,55
233,56
233,57
233,58
233,59
233,60
233,61
233,62
233,63
233,64
233,65
233,66
233,67
233,68
233,69
233,70
233,71
234,10
234,13
234,21
234,45
234,46
234,47
234,48
234,49
234,50
234,51
234,52
234,53
234,63
234,64
234,66
234,67
234,68
234,69
234,70
235,10
235,13
235,21
235,45
235,46
235,47
235,48
235,49
235,50
235,51
235,52
235,53
235,63
235,64
235,66
235,67
235,68
235,69
235,70
236,10
236,13
236,21
236,45
236,46
236,47
236,48
236,49
236,50
236,51
236,52
236,53
236,63
236,64
236,66
236,67
236,68
236,69
236,70
237,0
237,1
237,2
237,3
237,4
237,5
237,6
237,7
237,8
237,9
237,10
237,11
237,12
237,13
237,14
237,15
237,16
237,17
237,18
237,19
237,20
237,21
237,22
237,23
237,24
237,25
237,26
237,27
237,28
237,29
237,30
237,31
237,32
237,33
237,34
237,35
237,36
237,37
237,38
237,39
237,40
237,41
237,42
237,43
237,44
237,54
237,55
237,56
237,57
237,58
237,59
237,60
237,61
237,62
237,65
237,68
237,71
238,0
238,1
238,2
238,3
238,4
238,5
238,6
238,7
238,8
238,9
238,10
238,11
238,12
238,13
238,14
238,15
238,16
238,17
238,18
238,19
238,20
238,21
238,22
238,23
238,24
238,25
238,26
238,27
238,28
238,29
238,30
238,31
238,32
238,33
238,34
238,35
238,36
238,37
238,38
238,39
238,40
238,41
238,42
238,43
238,44
238,45
238,46
238,47
238,48
238,49
238,50
238,51
238,52
238,53
238,54
238,55
238,56
238,57
238,58
238,59
238,60
238,61
238,62
238,63
238,64
238,65
238,66
238,67
238,68
238,69
238,70
238,71
239,0
239,1
239,2
239,3
239,4
239,5
239,6
239,7
239,8
239,9
239,10
239,11
239,12
239,13
239,14
239,15
239,16
239,17
239,18
239,19
239,20
239,21
239,22
239,23
239,24
239,25
239,26
239,27
239,28
239,29
239,30
239,31
239,32
239,33
239,34
239,35
239,36
239,37
239,38
239,39
239,40
239,41
239,42
239,43
239,44
239,45
239,46
239,47
239,48
239,49
239,50
239,51
239,52
239,53
239,54
239,55
239,56
239,57
239,58
239,59
239,60
239,61
239,62
239,63
239,64
239,65
239,66
239,67
239,68
239,69
239,70
239,71
240,0
240,1
240,2
240,3
240,4
240,5
240,6
240,7
240,8
240,9
240,10
240,11
240,12
240,13
240,14
240,15
240,16
240,17
240,18
240,19
240,20
240,21
240,22
240,23
240,24
240,25
240,26
240,27
240,28
240,29
240,30
240,31
240,32
240,33
240,34
240,35
240,36
240,37
240,38
240,39
240,40
240,41
240,42
240,43
240,44
240,45
240,46
240,47
240,48
240,49
240,50
240,51
240,52
240,53
240,54
240,55
240,56
240,57
240,58
240,59
240,60
240,61
240,62
240,63
240,64
240,65
240,66
240,67
240,68
240,69
240,70
240,71
241,0
241,1
241,2
241,3
241,4
241,5
241,6
241,7
241,8
241,9
241,10
241,11
241,12
241,13
241,14
241,15
241,16
241,17
241,18
241,19
241,20
241,21
241,22
241,23
241,24
241,25
241,26
241,27
241,28
241,29
241,30
241,31
241,32
241,33
241,34
241,35
241,36
241,37
241,38
241,39
241,40
241,41
241,42
241,43
241,44
241,46
241,48
241,49
241,50
241,51
241,54
241,55
241,56
241,57
241,58
241,59
241,60
241,61
241,62
241,64
241,65
241,66
241,67
241,68
241,69
241,70
241,71
242,10
242,13
242,21
242,45
242,46
242,47
242,48
242,49
242,50
242,51
242,52
242,53
242,63
242,64
242,66
242,67
242,68
242,69
242,70
243,10
243,13
243,21
243,45
243,46
243,47
243,48
243,49
243,50
243,51
243,52
243,53
243,63
243,64
243,66
243,67
243,68
243,69
243,70
244,0
244,1
244,2
244,3
244,4
244,5
244,6
244,7
244,8
244,9
244,10
244,11
244,12
244,13
244,14
244,15
244,16
244,17
244,18
244,19
244,20
244,21
244,22
244,23
244,24
244,25
244,26
244,27
244,28
244,29
244,30
244,31
244,32
244,33
244,34
244,35
244,36
244,37
244,38
244,39
244,40
244,41
244,42
244,43
244,44
244,46
244,47
244,50
244,52
244,53
244,54
244,55
244,56
244,57
244,58
244,59
244,60
244,61
244,62
244,64
244,65
244,66
244,68
244,71
245,0
245,1
245,2
245,3
245,4
245,5
245,6
245,7
245,8
245,9
245,10
245,11
245,12
245,13
245,14
245,15
245,16
245,17
245,18
245,19
245,20
245,21
245,22
245,23
245,24
245,25
245,26
245,27
245,28
245,29
245,30
245,31
245,32
245,33
245,34
245,35
245,36
245,37
245,38
245,39
245,40
245,41
245,42
245,43
245,44
245,45
245,46
245,47
245,48
245,49
245,50
245,51
245,52
245,53
245,54
245,55
245,56
245,57
245,58
245,59
245,60
245,61
245,62
245,63
245,64
245,65
245,66
245,67
245,68
245,69
245,70
245,71
246,0
246,1
246,2
246,3
246,4
246,5
246,6
246,7
246,8
246,9
246,10
246,11
246,12
246,13
246,14
246,15
246,16
246,17
246,18
246,19
246,20
246,21
246,22
246,23
246,24
246,25
246,26
246,27
246,28
246,29
246,30
246,31
246,32
246,33
246,34
246,35
246,36
246,37
246,38
246,39
246,40
246,41
246,42
246,43
246,44
246,45
246,47
246,52
246,53
246,54
246,55
246,56
246,57
246,58
246,59
246,60
246,61
246,62
246,65
246,68
246,71
247,0
247,1
247,2
247,3
247,4
247,5
247,6
247,7
247,8
247,9
247,10
247,11
247,12
247,13
247,14
247,15
247,16
247,17
247,18
247,19
247,20
247,21
247,22
247,23
247,24
247,25
247,26
247,27
247,28
247,29
247,30
247,31
247,32
247,33
247,34
247,35
247,36
247,37
247,38
247,39
247,40
247,41
247,42
247,43
247,44
247,45
247,46
247,47
247,48
247,49
247,50
247,51
247,52
247,53
247,54
247,55
247,56
247,57
247,58
247,59
247,60
247,61
247,62
247,63
247,64
247,65
247,66
247,67
247,68
247,69
247,70
247,71
248,0
248,1
248,2
248,3
248,4
248,5
248,6
248,7
248,8
248,9
248,10
248,11
248,12
248,13
248,14
248,15
248,16
248,17
248,18
248,19
248,20
248,21
248,22
248,23
248,24
248,25
248,26
248,27
248,28
248,29
248,30
248,31
248,32
248,33
248,34
248,35
248,36
248,37
248,38
248,39
248,40
248,41
248,42
248,43
248,44
248,45
248,46
248,47
248,48
248,49
248,50
248,51
248,52
248,53
248,54
248,55
248,56
248,57
248,58
248,59
248,60
248,61
248,62
248,63
248,64
248,65
248,66
248,67
248,68
248,69
248,70
248,71
249,0
249,1
249,2
249,3
249,4
249,5
249,6
249,7
249,8
249,9
249,10
249,11
249,12
249,13
249,14
249,15
249,16
249,17
249,18
249,19
249,20
249,21
249,22
249,23
249,24
249,25
249,26
249,27
249,28
249,29
249,30
249,31
249,32
249,33
249,34
249,35
249,36
249,37
249,38
249,39
249,40
249,41
249,42
249,43
249,44
249,45
249,46
249,47
249,48
249,49
249,50
249,51
249,52
249,53
249,54
249,55
249,56
249,57
249,58
249,59
249,60
249,61
249,62
249,63
249,64
249,65
249,66
249,67
249,68
249,69
249,70
249,71
250,0
250,1
250,2
250,3
250,4
250,5
250,6
250,7
250,8
250,9
250,10
250,11
250,12
250,13
250,14
250,15
250,16
250,17
250,18
250,19
250,20
250,21
250,22
250,23
250,24
250,25
250,26
250,27
250,28
250,29
250,30
250,31
250,32
250,33
250,34
250,35
250,36
250,37
250,38
250,39
250,40
250,41
250,42
250,43
250,44
250,45
250,46
250,47
250,48
250,49
250,50
250,51
250,52
250,53
250,54
250,55
250,56
250,57
250,58
250,59
250,60
250,61
250,62
250,63
250,64
250,65
250,66
250,67
250,68
250,69
250,70
250,71
251,0
251,1
251,2
251,3
251,4
251,5
251,6
251,7
251,8
251,9
251,10
251,11
251,12
251,13
251,14
251,15
251,16
251,17
251,18
251,19
251,20
251,21
251,22
251,23
251,24
251,25
251,26
251,27
251,28
251,29
251,30
251,31
251,32
251,33
251,34
251,35
251,36
251,37
251,38
251,39
251,40
251,41
251,42
251,43
251,44
251,54
251,55
251,56
251,57
251,58
251,59
251,60
251,61
251,62
251,65
251,68
251,71
252,0
252,1
252,2
252,3
252,4
252,5
252,6
252,7
252,8
252,9
252,10
252,11
252,12
252,13
252,14
252,15
252,16
252,17
252,18
252,19
252,20
252,21
252,22
252,23
252,24
252,25
252,26
252,27
252,28
252,29
252,30
252,31
252,32
252,33
252,34
252,35
252,36
252,37
252,38
252,39
252,40
252,41
252,42
252,43
252,44
252,54
252,55
252,56
252,57
252,58
252,59
252,60
252,61
252,62
252,65
252,68
252,71
253,0
253,1
253,2
253,3
253,4
253,5
253,6
253,7
253,8
253,9
253,10
253,11
253,12
253,13
253,14
253,15
253,16
253,17
253,18
253,19
253,20
253,21
253,22
253,23
253,24
253,25
253,26
253,27
253,28
253,29
253,30
253,31
253,32
253,33
253,34
253,35
253,36
253,37
253,38
253,39
253,40
253,41
253,42
253,43
253,44
253,45
253,46
253,47
253,48
253,49
253,50
253,51
253,52
253,53
253,54
253,55
253,56
253,57
253,58
253,59
253,60
253,61
253,62
253,63
253,64
253,65
253,66
253,67
253,68
253,69
253,70
253,71
254,0
254,1
254,2
254,3
254,4
254,5
254,6
254,7
254,8
254,9
254,10
254,11
254,12
254,13
254,14
254,15
254,16
254,17
254,18
254,19
254,20
254,21
254,22
254,23
254,24
254,25
254,26
254,27
254,28
254,29
254,30
254,31
254,32
254,33
254,34
254,35
254,36
254,37
254,38
254,39
254,40
254,41
254,42
254,43
254,44
254,45
254,46
254,47
254,48
254,49
254,50
254,51
254,52
254,53
254,54
254,55
254,56
254,57
254,58
254,59
254,60
254,61
254,62
254,63
254,64
254,65
254,66
254,67
254,68
254,69
254,70
254,71
255,0
255,1
255,2
255,3
255,4
255,5
255,6
255,7
255,8
255,9
255,10
255,11
255,12
255,13
255,14
255,15
255,16
255,17
255,18
255,19
255,20
255,21
255,22
255,23
255,24
255,25
255,26
255,27
255,28
255,29
255,30
255,31
255,32
255,33
255,34
255,35
255,36
255,37
255,38
255,39
255,40
255,41
255,42
255,43
255,44
255,45
255,47
255,52
255,53
255,54
255,55
255,56
255,57
255,58
255,59
255,60
255,61
255,62
255,65
255,68
255,71
256,0
256,1
256,2
256,3
256,4
256,5
256,6
256,7
256,8
256,9
256,10
256,11
256,12
256,13
256,14
256,15
256,16
256,17
256,18
256,19
256,20
256,21
256,22
256,23
256,24
256,25
256,26
256,27
256,28
256,29
256,30
256,31
256,32
256,33
256,34
256,35
256,36
256,37
256,38
256,39
256,40
256,41
256,42
256,43
256,44
256,45
256,47
256,52
256,53
256,54
256,55
256,56
256,57
256,58
256,59
256,60
256,61
256,62
256,65
256,68
256,71
257,10
257,21
257,45
257,46
257,47
257,48
257,49
257,50
257,51
257,52
257,53
257,63
257,64
257,66
257,67
257,68
257,69
257,70
258,0
258,1
258,2
258,3
258,4
258,5
258,6
258,7
258,8
258,9
258,10
258,11
258,12
258,13
258,14
258,15
258,16
258,17
258,18
258,19
258,20
258,21
258,22
258,23
258,24
258,25
258,26
258,27
258,28
258,29
258,30
258,31
258,32
258,33
258,34
258,35
258,36
258,37
258,38
258,39
258,40
258,41
258,42
258,43
258,44
258,45
258,46
258,47
258,48
258,49
258,50
258,51
258,52
258,53
258,54
258,55
258,56
258,57
258,58
258,59
258,60
258,61
258,62
258,63
258,64
258,65
258,66
258,67
258,68
258,69
258,70
258,71
259,10
259,13
259,21
259,45
259,46
259,47
259,48
259,49
259,50
259,51
259,52
259,53
259,63
259,64
259,66
259,67
259,68
259,69
259,70
260,0
260,1
260,2
260,3
260,4
260,5
260,6
260,7
260,8
260,9
260,10
260,11
260,12
260,13
260,14
260,15
260,16
260,17
260,18
260,19
260,20
260,21
260,22
260,23
260,24
260,25
260,26
260,27
260,28
260,29
260,30
260,31
260,32
260,33
260,34
260,35
260,36
260,37
260,38
260,39
260,40
260,41
260,42
260,43
260,44
260,45
260,46
260,47
260,48
260,49
260,50
260,51
260,52
260,53
260,54
260,55
260,56
260,57
260,58
260,59
260,60
260,61
260,62
260,63
260,64
260,65
260,66
260,67
260,68
260,69
260,70
260,71
261,10
261,13
261,21
261,45
261,46
261,47
261,48
261,49
261,50
261,51
261,52
261,53
261,63
261,64
261,66
261,67
261,68
261,69
261,70
262,10
262,13
262,21
262,45
262,46
262,47
262,48
262,49
262,50
262,51
262,52
262,53
262,63
262,64
262,66
262,67
262,68
262,69
262,70
263,10
263,13
263,21
263,45
263,46
263,47
263,48
263,49
263,50
263,51
263,52
263,53
263,63
263,64
263,66
263,67
263,68
263,69
263,70
264,0
264,1
264,2
264,3
264,4
264,5
264,6
264,7
264,8
264,9
264,10
264,11
264,12
264,13
264,14
264,15
264,16
264,17
264,18
264,19
264,20
264,21
264,22
264,23
264,24
264,25
264,26
264,27
264,28
264,29
264,30
264,31
264,32
264,33
264,34
264,35
264,36
264,37
264,38
264,39
264,40
264,41
264,42
264,43
264,44
264,45
264,46
264,47
264,48
264,49
264,50
264,51
264,52
264,53
264,54
264,55
264,56
264,57
264,58
264,59
264,60
264,61
264,62
264,63
264,64
264,65
264,66
264,67
264,68
264,69
264,70
264,71
265,10
265,13
265,21
265,45
265,46
265,47
265,48
265,49
265,50
265,51
265,52
265,53
265,63
265,64
265,66
265,67
265,68
265,69
265,70
266,10
266,45
266,46
266,47
266,48
266,49
266,50
266,51
266,52
266,53
266,63
266,64
266,66
266,67
266,68
266,69
266,70
267,10
267,21
267,45
267,46
267,47
267,48
267,49
267,50
267,51
267,52
267,53
267,63
267,64
267,66
267,67
267,68
267,69
267,70
268,0
268,1
268,2
268,3
268,4
268,5
268,6
268,7
268,8
268,9
268,10
268,11
268,12
268,13
268,14
268,15
268,16
268,17
268,18
268,19
268,20
268,21
268,22
268,23
268,24
268,25
268,26
268,27
268,28
268,29
268,30
268,31
268,32
268,33
268,34
268,35
268,36
268,37
268,38
268,39
268,40
268,41
268,42
268,43
268,44
268,45
268,46
268,47
268,48
268,49
268,50
268,51
268,52
268,53
268,54
268,55
268,56
268,57
268,58
268,59
268,60
268,61
268,62
268,63
268,64
268,65
268,66
268,67
268,68
268,69
268,70
268,71
269,10
269,45
269,46
269,47
269,48
269,49
269,50
269,51
269,52
269,53
269,63
269,64
269,66
269,67
269,68
269,69
269,70
270,0
270,1
270,2
270,3
270,4
270,5
270,6
270,7
270,8
270,9
270,10
270,11
270,12
270,13
270,14
270,15
270,16
270,17
270,18
270,19
270,20
270,21
270,22
270,23
270,24
270,25
270,26
270,27
270,28
270,29
270,30
270,31
270,32
270,33
270,34
270,35
270,36
270,37
270,38
270,39
270,40
270,41
270,42
270,43
270,44
270,45
270,46
270,47
270,48
270,49
270,50
270,51
270,52
270,53
270,54
270,55
270,56
270,57
270,58
270,59
270,60
270,61
270,62
270,63
270,64
270,65
270,66
270,67
270,68
270,69
270,70
270,71
271,0
271,1
271,2
271,3
271,4
271,5
271,6
271,7
271,8
271,9
271,10
271,11
271,12
271,13
271,14
271,15
271,16
271,17
271,18
271,19
271,20
271,21
271,22
271,23
271,24
271,25
271,26
271,27
271,28
271,29
271,30
271,31
271,32
271,33
271,34
271,35
271,36
271,37
271,38
271,39
271,40
271,41
271,42
271,43
271,44
271,45
271,46
271,47
271,48
271,49
271,50
271,51
271,52
271,53
271,54
271,55
271,56
271,57
271,58
271,59
271,60
271,61
271,62
271,63
271,64
271,65
271,66
271,67
271,68
271,69
271,70
271,71
272,0
272,1
272,2
272,3
272,4
272,5
272,6
272,7
272,8
272,9
272,10
272,11
272,12
272,13
272,14
272,15
272,16
272,17
272,18
272,19
272,20
272,21
272,22
272,23
272,24
272,25
272,26
272,27
272,28
272,29
272,30
272,31
272,32
272,33
272,34
272,35
272,36
272,37
272,38
272,39
272,40
272,41
272,42
272,43
272,44
272,45
272,46
272,47
272,48
272,49
272,50
272,51
272,52
272,53
272,54
272,55
272,56
272,57
272,58
272,59
272,60
272,61
272,62
272,63
272,64
272,65
272,66
272,67
272,68
272,69
272,70
272,71
273,0
273,1
273,2
273,3
273,4
273,5
273,6
273,7
273,8
273,9
273,10
273,11
273,12
273,13
273,14
273,15
273,16
273,17
273,18
273,19
273,20
273,21
273,22
273,23
273,24
273,25
273,26
273,27
273,28
273,29
273,30
273,31
273,32
273,33
273,34
273,35
273,36
273,37
273,38
273,39
273,40
273,41
273,42
273,43
273,44
273,45
273,46
273,47
273,48
273,49
273,50
273,51
273,52
273,53
273,54
273,55
273,56
273,57
273,58
273,59
273,60
273,61
273,62
273,63
273,64
273,65
273,66
273,67
273,68
273,69
273,70
273,71
274,10
274,13
274,21
274,45
274,46
274,47
274,48
274,49
274,50
274,51
274,52
274,53
274,63
274,64
274,66
274,67
274,68
274,69
274,70
275,0
275,1
275,2
275,3
275,4
275,5
275,6
275,7
275,8
275,9
275,10
275,11
275,12
275,13
275,14
275,15
275,16
275,17
275,18
275,19
275,20
275,21
275,22
275,23
275,24
275,25
275,26
275,27
275,28
275,29
275,30
275,31
275,32
275,33
275,34
275,35
275,36
275,37
275,38
275,39
275,40
275,41
275,42
275,43
275,44
275,45
275,46
275,47
275,48
275,49
275,50
275,51
275,52
275,53
275,54
275,55
275,56
275,57
275,58
275,59
275,60
275,61
275,62
275,63
275,64
275,65
275,66
275,67
275,68
275,69
275,70
275,71
276,0
276,1
276,2
276,3
276,4
276,5
276,6
276,7
276,8
276,9
276,10
276,11
276,12
276,13
276,14
276,15
276,16
276,17
276,18
276,19
276,20
276,21
276,22
276,23
276,24
276,25
276,26
276,27
276,28
276,29
276,30
276,31
276,32
276,33
276,34
276,35
276,36
276,37
276,38
276,39
276,40
276,41
276,42
276,43
276,44
276,45
276,46
276,47
276,48
276,49
276,50
276,51
276,52
276,53
276,54
276,55
276,56
276,57
276,58
276,59
276,60
276,61
276,62
276,63
276,64
276,65
276,66
276,67
276,68
276,69
276,70
276,71
277,0
277,1
277,2
277,3
277,4
277,5
277,6
277,7
277,8
277,9
277,10
277,11
277,12
277,13
277,14
277,15
277,16
277,17
277,18
277,19
277,20
277,21
277,22
277,23
277,24
277,25
277,26
277,27
277,28
277,29
277,30
277,31
277,32
277,33
277,34
277,35
277,36
277,37
277,38
277,39
277,40
277,41
277,42
277,43
277,44
277,45
277,46
277,47
277,48
277,49
277,50
277,51
277,52
277,53
277,54
277,55
277,56
277,57
277,58
277,59
277,60
277,61
277,62
277,63
277,64
277,65
277,66
277,67
277,68
277,69
277,70
277,71
278,10
278,13
278,21
278,45
278,46
278,47
278,48
278,49
278,50
278,51
278,52
278,53
278,63
278,64
278,66
278,67
278,68
278,69
278,70
279,0
279,1
279,2
279,3
279,4
279,5
279,6
279,7
279,8
279,9
279,10
279,11
279,12
279,13
279,14
279,15
279,16
279,17
279,18
279,19
279,20
279,21
279,22
279,23
279,24
279,25
279,26
279,27
279,28
279,29
279,30
279,31
279,32
279,33
279,34
279,35
279,36
279,37
279,38
279,39
279,40
279,41
279,42
279,43
279,44
279,45
279,46
279,47
279,48
279,49
279,50
279,51
279,52
279,53
279,54
279,55
279,56
279,57
279,58
279,59
279,60
279,61
279,62
279,63
279,64
279,65
279,66
279,67
279,68
279,69
279,70
279,71
280,0
280,1
280,2
280,3
280,4
280,5
280,6
280,7
280,8
280,9
280,10
280,11
280,12
280,13
280,14
280,15
280,16
280,17
280,18
280,19
280,20
280,21
280,22
280,23
280,24
280,25
280,26
280,27
280,28
280,29
280,30
280,31
280,32
280,33
280,34
280,35
280,36
280,37
280,38
280,39
280,40
280,41
280,42
280,43
280,44
280,45
280,46
280,47
280,48
280,49
280,50
280,51
280,52
280,53
280,54
280,55
280,56
280,57
280,58
280,59
280,60
280,61
280,62
280,63
280,64
280,65
280,66
280,67
280,68
280,69
280,70
280,71
281,10
281,21
281,45
281,46
281,47
281,48
281,49
281,50
281,51
281,52
281,53
281,63
281,64
281,66
281,67
281,68
281,69
281,70
282,0
282,1
282,2
282,3
282,4
282,5
282,6
282,7
282,8
282,9
282,10
282,11
282,12
282,13
282,14
282,15
282,16
282,17
282,18
282,19
282,20
282,21
282,22
282,23
282,24
282,25
282,26
282,27
282,28
282,29
282,30
282,31
282,32
282,33
282,34
282,35
282,36
282,37
282,38
282,39
282,40
282,41
282,42
282,43
282,44
282,45
282,46
282,47
282,48
282,49
282,50
282,51
282,52
282,53
282,54
282,55
282,56
282,57
282,58
282,59
282,60
282,61
282,62
282,63
282,64
282,65
282,66
282,67
282,68
282,69
282,70
282,71
283,0
283,1
283,2
283,3
283,4
283,5
283,6
283,7
283,8
283,9
283,10
283,11
283,12
283,13
283,14
283,15
283,16
283,17
283,18
283,19
283,20
283,21
283,22
283,23
283,24
283,25
283,26
283,27
283,28
283,29
283,30
283,31
283,32
283,33
283,34
283,35
283,36
283,37
283,38
283,39
283,40
283,41
283,42
283,43
283,44
283,45
283,46
283,47
283,48
283,49
283,50
283,51
283,52
283,53
283,54
283,55
283,56
283,57
283,58
283,59
283,60
283,61
283,62
283,63
283,64
283,65
283,66
283,67
283,68
283,69
283,70
283,71
284,0
284,1
284,2
284,3
284,4
284,5
284,6
284,7
284,8
284,9
284,10
284,11
284,12
284,13
284,14
284,15
284,16
284,17
284,18
284,19
284,20
284,21
284,22
284,23
284,24
284,25
284,26
284,27
284,28
284,29
284,30
284,31
284,32
284,33
284,34
284,35
284,36
284,37
284,38
284,39
284,40
284,41
284,42
284,43
284,44
284,45
284,46
284,47
284,48
284,49
284,50
284,51
284,52
284,53
284,54
284,55
284,56
284,57
284,58
284,59
284,60
284,61
284,62
284,63
284,64
284,65
284,66
284,67
284,68
284,69
284,70
284,71
285,0
285,1
285,2
285,3
285,4
285,5
285,6
285,7
285,8
285,9
285,10
285,11
285,12
285,13
285,14
285,15
285,16
285,17
285,18
285,19
285,20
285,21
285,22
285,23
285,24
285,25
285,26
285,27
285,28
285,29
285,30
285,31
285,32
285,33
285,34
285,35
285,36
285,37
285,38
285,39
285,40
285,41
285,42
285,43
285,44
285,45
285,46
285,47
285,48
285,49
285,50
285,51
285,52
285,53
285,54
285,55
285,56
285,57
285,58
285,59
285,60
285,61
285,62
285,63
285,64
285,65
285,66
285,67
285,68
285,69
285,70
285,71
286,0
286,1
286,2
286,3
286,4
286,5
286,6
286,7
286,8
286,9
286,10
286,11
286,12
286,13
286,14
286,15
286,16
286,17
286,18
286,19
286,20
286,21
286,22
286,23
286,24
286,25
286,26
286,27
286,28
286,29
286,30
286,31
286,32
286,33
286,34
286,35
286,36
286,37
286,38
286,39
286,40
286,41
286,42
286,43
286,44
286,45
286,46
286,47
286,48
286,49
286,50
286,51
286,52
286,53
286,54
286,55
286,56
286,57
286,58
286,59
286,60
286,61
286,62
286,63
286,64
286,65
286,66
286,67
286,68
286,69
286,70
286,71
287,0
287,1
287,2
287,3
287,4
287,5
287,6
287,7
287,8
287,9
287,10
287,11
287,12
287,13
287,14
287,15
287,16
287,17
287,18
287,19
287,20
287,21
287,22
287,23
287,24
287,25
287,26
287,27
287,28
287,29
287,30
287,31
287,32
287,33
287,34
287,35
287,36
287,37
287,38
287,39
287,40
287,41
287,42
287,43
287,44
287,45
287,47
287,52
287,53
287,54
287,55
287,56
287,57
287,58
287,59
287,60
287,61
287,62
287,65
287,68
287,71
288,0
288,1
288,2
288,3
288,4
288,5
288,6
288,7
288,8
288,9
288,10
288,11
288,12
288,13
288,14
288,15
288,16
288,17
288,18
288,19
288,20
288,21
288,22
288,23
288,24
288,25
288,26
288,27
288,28
288,29
288,30
288,31
288,32
288,33
288,34
288,35
288,36
288,37
288,38
288,39
288,40
288,41
288,42
288,43
288,44
288,45
288,46
288,47
288,48
288,49
288,50
288,51
288,52
288,53
288,54
288,55
288,56
288,57
288,58
288,59
288,60
288,61
288,62
288,63
288,64
288,65
288,66
288,67
288,68
288,69
288,70
288,71
289,0
289,1
289,2
289,3
289,4
289,5
289,6
289,7
289,8
289,9
289,10
289,11
289,12
289,13
289,14
289,15
289,16
289,17
289,18
289,19
289,20
289,21
289,22
289,23
289,24
289,25
289,26
289,27
289,28
289,29
289,30
289,31
289,32
289,33
289,34
289,35
289,36
289,37
289,38
289,39
289,40
289,41
289,42
289,43
289,44
289,45
289,47
289,52
289,53
289,54
289,55
289,56
289,57
289,58
289,59
289,60
289,61
289,62
289,65
289,68
289,71
290,10
290,13
290,21
290,45
290,46
290,47
290,48
290,49
290,50
290,51
290,52
290,53
290,63
290,64
290,66
290,67
290,68
290,69
290,70
291,10
291,13
291,21
291,45
291,46
291,47
291,48
291,49
291,50
291,51
291,52
291,53
291,63
291,64
291,66
291,67
291,68
291,69
291,70
292,0
292,1
292,2
292,3
292,4
292,5
292,6
292,7
292,8
292,9
292,10
292,11
292,12
292,13
292,14
292,15
292,16
292,17
292,18
292,19
292,20
292,21
292,22
292,23
292,24
292,25
292,26
292,27
292,28
292,29
292,30
292,31
292,32
292,33
292,34
292,35
292,36
292,37
292,38
292,39
292,40
292,41
292,42
292,43
292,44
292,45
292,46
292,47
292,50
292,52
292,53
292,54
292,55
292,56
292,57
292,58
292,59
292,60
292,61
292,62
292,65
292,66
292,68
292,71
293,0
293,1
293,2
293,3
293,4
293,5
293,6
293,7
293,8
293,9
293,10
293,11
293,12
293,13
293,14
293,15
293,16
293,17
293,18
293,19
293,20
293,21
293,22
293,23
293,24
293,25
293,26
293,27
293,28
293,29
293,30
293,31
293,32
293,33
293,34
293,35
293,36
293,37
293,38
293,39
293,40
293,41
293,42
293,43
293,44
293,45
293,46
293,47
293,48
293,49
293,50
293,51
293,52
293,53
293,54
293,55
293,56
293,57
293,58
293,59
293,60
293,61
293,62
293,63
293,64
293,65
293,66
293,67
293,68
293,69
293,70
293,71
294,10
294,21
294,45
294,46
294,47
294,48
294,49
294,50
294,51
294,52
294,53
294,63
294,64
294,66
294,67
294,68
294,69
294,70
295,0
295,1
295,2
295,3
295,4
295,5
295,6
295,7
295,8
295,9
295,10
295,11
295,12
295,13
295,14
295,15
295,16
295,17
295,18
295,19
295,20
295,21
295,22
295,23
295,24
295,25
295,26
295,27
295,28
295,29
295,30
295,31
295,32
295,33
295,34
295,35
295,36
295,37
295,38
295,39
295,40
295,41
295,42
295,43
295,44
295,45
295,46
295,47
295,48
295,49
295,50
295,51
295,52
295,53
295,54
295,55
295,56
295,57
295,58
295,59
295,60
295,61
295,62
295,63
295,64
295,65
295,66
295,67
295,68
295,69
295,70
295,71
296,0
296,1
296,2
296,3
296,4
296,5
296,6
296,7
296,8
296,9
296,10
296,11
296,12
296,13
296,14
296,15
296,16
296,17
296,18
296,19
296,20
296,21
296,22
296,23
296,24
296,25
296,26
296,27
296,28
296,29
296,30
296,31
296,32
296,33
296,34
296,35
296,36
296,37
296,38
296,39
296,40
296,41
296,42
296,43
296,44
